Board 0x64000000, Board number = 0
/* out0129_had-eta9-phi6*/	4, (29,6,3,0), 11, (29,7,4,1), 1, (44,0,3,0), 8, (44,1,3,2), 6, 
/* out0130_had-eta10-phi6*/	5, (29,5,3,9), 4, (29,6,3,0), 2, (29,6,3,1), 8, (44,0,3,0), 8, (44,0,3,1), 16, 
/* out0131_had-eta11-phi6*/	5, (29,5,3,8), 16, (29,5,3,9), 6, (29,5,3,10), 6, (29,5,3,11), 5, (29,6,3,1), 1, 
/* out0132_had-eta12-phi6*/	5, (29,4,2,3), 2, (29,5,3,5), 12, (29,5,3,6), 1, (29,5,3,10), 2, (29,5,3,11), 11, 
/* out0133_had-eta13-phi6*/	6, (29,4,2,0), 4, (29,4,2,2), 4, (29,4,2,3), 14, (29,4,2,9), 1, (29,5,3,4), 1, (29,5,3,5), 1, 
/* out0134_had-eta14-phi6*/	4, (29,4,2,1), 3, (29,4,2,2), 12, (29,4,2,6), 6, (29,4,2,10), 1, 
/* out0135_had-eta15-phi6*/	3, (29,4,2,4), 5, (29,4,2,6), 3, (29,4,2,7), 9, 
/* out0136_had-eta16-phi6*/	2, (29,4,2,4), 4, (29,3,2,8), 11, 
/* out0137_had-eta17-phi6*/	2, (29,3,2,8), 5, (29,3,2,11), 7, 
/* out0138_had-eta18-phi6*/	2, (29,3,2,5), 3, (29,3,2,11), 7, 
/* out0139_had-eta19-phi6*/	1, (29,3,2,5), 2, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	2, (44,4,3,2), 3, (44,4,3,3), 16, 
/* out0142_had-eta2-phi7*/	5, (29,11,6,0), 1, (29,11,7,0), 2, (29,11,7,2), 2, (44,3,3,3), 4, (44,4,3,2), 13, 
/* out0143_had-eta3-phi7*/	10, (29,10,7,2), 1, (29,10,6,0), 6, (29,10,6,2), 3, (29,11,6,0), 5, (29,11,6,1), 1, (29,11,7,0), 3, (29,11,7,1), 11, (29,11,7,2), 14, (44,3,3,2), 6, (44,3,3,3), 12, 
/* out0144_had-eta4-phi7*/	7, (29,9,6,2), 3, (29,9,5,0), 1, (29,10,6,0), 10, (29,10,6,1), 14, (29,10,6,2), 5, (44,2,3,3), 7, (44,3,3,2), 10, 
/* out0145_had-eta5-phi7*/	8, (29,8,5,0), 1, (29,8,5,2), 1, (29,9,6,1), 3, (29,9,6,2), 10, (29,9,5,0), 9, (29,9,5,1), 3, (44,2,3,2), 8, (44,2,3,3), 9, 
/* out0146_had-eta6-phi7*/	6, (29,8,5,0), 7, (29,8,5,1), 4, (29,8,5,2), 12, (29,9,5,1), 1, (44,1,3,5), 9, (44,2,3,2), 8, 
/* out0147_had-eta7-phi7*/	5, (29,7,4,0), 9, (29,8,5,1), 8, (29,7,5,2), 2, (44,1,3,4), 10, (44,1,3,5), 7, 
/* out0148_had-eta8-phi7*/	6, (29,7,4,0), 6, (29,7,4,1), 7, (29,6,4,2), 2, (29,7,5,2), 1, (44,1,3,3), 10, (44,1,3,4), 6, 
/* out0149_had-eta9-phi7*/	5, (29,6,3,0), 1, (29,7,4,1), 1, (29,6,4,2), 11, (44,0,3,3), 8, (44,1,3,3), 6, 
/* out0150_had-eta10-phi7*/	8, (29,5,3,0), 1, (29,5,3,3), 9, (29,5,3,9), 4, (29,6,3,0), 1, (29,6,4,1), 4, (29,6,4,2), 2, (44,0,3,2), 16, (44,0,3,3), 8, 
/* out0151_had-eta11-phi7*/	7, (29,5,3,0), 2, (29,5,3,1), 1, (29,5,3,2), 15, (29,5,3,3), 7, (29,5,3,6), 1, (29,5,3,9), 2, (29,5,3,10), 8, 
/* out0152_had-eta12-phi7*/	5, (29,5,3,2), 1, (29,5,3,4), 6, (29,5,3,5), 3, (29,5,3,6), 14, (29,5,3,7), 6, 
/* out0153_had-eta13-phi7*/	3, (29,4,2,0), 9, (29,5,3,4), 8, (29,4,3,8), 8, 
/* out0154_had-eta14-phi7*/	4, (29,4,2,0), 3, (29,4,2,1), 11, (29,4,3,8), 2, (29,4,3,11), 5, 
/* out0155_had-eta15-phi7*/	5, (29,4,2,1), 2, (29,4,2,7), 7, (29,3,2,3), 2, (29,3,2,9), 6, (29,4,3,11), 1, 
/* out0156_had-eta16-phi7*/	2, (29,3,2,9), 10, (29,3,2,10), 4, 
/* out0157_had-eta17-phi7*/	3, (29,3,2,6), 1, (29,3,2,10), 10, (29,3,2,11), 1, 
/* out0158_had-eta18-phi7*/	4, (29,3,2,5), 6, (29,3,2,6), 3, (29,3,2,10), 1, (29,3,2,11), 1, 
/* out0159_had-eta19-phi7*/	2, (29,3,2,4), 2, (29,3,2,5), 4, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	2, (44,4,4,0), 16, (44,4,4,1), 3, 
/* out0162_had-eta2-phi8*/	4, (29,11,8,1), 4, (29,11,7,0), 3, (44,3,4,0), 4, (44,4,4,1), 13, 
/* out0163_had-eta3-phi8*/	8, (29,10,7,0), 9, (29,10,7,2), 8, (29,11,8,0), 7, (29,11,8,1), 12, (29,11,7,0), 8, (29,11,7,1), 5, (44,3,4,0), 12, (44,3,4,1), 6, 
/* out0164_had-eta4-phi8*/	8, (29,9,6,0), 7, (29,9,6,2), 1, (29,10,7,0), 2, (29,10,7,1), 14, (29,10,7,2), 7, (29,9,7,2), 2, (44,2,4,0), 7, (44,3,4,1), 10, 
/* out0165_had-eta5-phi8*/	7, (29,9,6,0), 9, (29,9,6,1), 12, (29,9,6,2), 2, (29,8,6,2), 3, (29,9,7,2), 1, (44,2,4,0), 9, (44,2,4,1), 8, 
/* out0166_had-eta6-phi8*/	7, (29,8,5,0), 8, (29,8,5,1), 2, (29,9,6,1), 1, (29,8,6,1), 2, (29,8,6,2), 10, (44,1,4,0), 9, (44,2,4,1), 8, 
/* out0167_had-eta7-phi8*/	5, (29,8,5,1), 2, (29,7,5,0), 5, (29,7,5,2), 10, (44,1,4,0), 7, (44,1,4,1), 10, 
/* out0168_had-eta8-phi8*/	5, (29,6,4,0), 3, (29,7,5,1), 9, (29,7,5,2), 3, (44,1,4,1), 6, (44,1,4,2), 10, 
/* out0169_had-eta9-phi8*/	5, (29,6,4,0), 10, (29,6,4,1), 2, (29,6,4,2), 1, (44,0,4,0), 8, (44,1,4,2), 6, 
/* out0170_had-eta10-phi8*/	5, (29,5,3,0), 2, (29,5,4,2), 1, (29,6,4,1), 9, (44,0,4,0), 8, (44,0,4,1), 16, 
/* out0171_had-eta11-phi8*/	3, (29,5,3,0), 11, (29,5,3,1), 9, (29,5,4,2), 4, 
/* out0172_had-eta12-phi8*/	6, (29,5,3,1), 6, (29,5,3,4), 1, (29,5,3,7), 10, (29,4,3,3), 2, (29,4,3,9), 7, (29,5,4,2), 1, 
/* out0173_had-eta13-phi8*/	4, (29,4,3,8), 6, (29,4,3,9), 9, (29,4,3,10), 8, (29,4,3,11), 1, 
/* out0174_had-eta14-phi8*/	4, (29,4,3,5), 4, (29,4,3,6), 3, (29,4,3,10), 5, (29,4,3,11), 9, 
/* out0175_had-eta15-phi8*/	3, (29,3,2,0), 1, (29,3,2,3), 7, (29,4,3,5), 9, 
/* out0176_had-eta16-phi8*/	2, (29,3,2,2), 7, (29,3,2,3), 7, 
/* out0177_had-eta17-phi8*/	3, (29,3,2,2), 6, (29,3,2,6), 5, (29,3,2,10), 1, 
/* out0178_had-eta18-phi8*/	4, (29,3,2,4), 2, (29,3,2,5), 1, (29,3,2,6), 6, (29,3,2,7), 2, 
/* out0179_had-eta19-phi8*/	1, (29,3,2,4), 8, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	2, (44,4,4,2), 3, (44,4,4,3), 16, 
/* out0182_had-eta2-phi9*/	2, (44,3,4,3), 4, (44,4,4,2), 13, 
/* out0183_had-eta3-phi9*/	7, (29,10,7,0), 3, (29,11,8,0), 9, (29,10,8,0), 7, (29,10,8,1), 2, (29,10,8,2), 14, (44,3,4,2), 6, (44,3,4,3), 12, 
/* out0184_had-eta4-phi9*/	8, (29,10,7,0), 2, (29,10,7,1), 2, (29,9,7,0), 11, (29,9,7,2), 9, (29,10,8,1), 7, (29,10,8,2), 2, (44,2,4,3), 7, (44,3,4,2), 10, 
/* out0185_had-eta5-phi9*/	7, (29,8,6,0), 8, (29,8,6,2), 1, (29,9,7,1), 14, (29,9,7,2), 4, (29,8,7,2), 1, (44,2,4,2), 8, (44,2,4,3), 9, 
/* out0186_had-eta6-phi9*/	6, (29,8,6,0), 8, (29,8,6,1), 12, (29,8,6,2), 2, (29,7,6,2), 1, (44,1,4,5), 9, (44,2,4,2), 8, 
/* out0187_had-eta7-phi9*/	5, (29,7,5,0), 10, (29,8,6,1), 2, (29,7,6,2), 7, (44,1,4,4), 10, (44,1,4,5), 7, 
/* out0188_had-eta8-phi9*/	6, (29,7,5,0), 1, (29,7,5,1), 7, (29,6,5,0), 1, (29,6,5,2), 7, (44,1,4,3), 10, (44,1,4,4), 6, 
/* out0189_had-eta9-phi9*/	5, (29,6,4,0), 3, (29,6,5,1), 2, (29,6,5,2), 8, (44,0,4,3), 8, (44,1,4,3), 6, 
/* out0190_had-eta10-phi9*/	6, (29,5,4,0), 4, (29,5,4,2), 5, (29,6,4,1), 1, (29,6,5,1), 1, (44,0,4,2), 16, (44,0,4,3), 8, 
/* out0191_had-eta11-phi9*/	3, (29,5,4,0), 1, (29,5,4,1), 3, (29,5,4,2), 5, 
/* out0192_had-eta12-phi9*/	3, (29,4,3,0), 4, (29,4,3,3), 9, (29,5,4,1), 4, 
/* out0193_had-eta13-phi9*/	5, (29,4,3,0), 2, (29,4,3,1), 1, (29,4,3,2), 14, (29,4,3,3), 5, (29,4,3,10), 2, 
/* out0194_had-eta14-phi9*/	6, (29,4,3,2), 2, (29,4,3,4), 1, (29,4,3,5), 1, (29,4,3,6), 13, (29,4,3,7), 3, (29,4,3,10), 1, 
/* out0195_had-eta15-phi9*/	3, (29,3,2,0), 3, (29,4,3,4), 12, (29,4,3,5), 2, 
/* out0196_had-eta16-phi9*/	2, (29,3,2,0), 11, (29,3,2,1), 3, 
/* out0197_had-eta17-phi9*/	4, (29,3,2,1), 8, (29,3,2,2), 3, (29,3,2,6), 1, (29,3,2,7), 1, 
/* out0198_had-eta18-phi9*/	1, (29,3,2,7), 10, 
/* out0199_had-eta19-phi9*/	2, (29,3,2,4), 4, (29,2,2,4), 14, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	2, (44,4,5,0), 16, (44,4,5,1), 3, 
/* out0202_had-eta2-phi10*/	4, (29,10,9,0), 3, (29,10,9,2), 2, (44,3,5,0), 4, (44,4,5,1), 13, 
/* out0203_had-eta3-phi10*/	9, (29,10,8,0), 9, (29,10,8,1), 3, (29,9,8,0), 2, (29,9,8,2), 1, (29,10,9,0), 2, (29,10,9,1), 6, (29,10,9,2), 14, (44,3,5,0), 12, (44,3,5,1), 6, 
/* out0204_had-eta4-phi10*/	7, (29,9,7,0), 4, (29,10,8,1), 4, (29,9,8,0), 5, (29,9,8,1), 6, (29,9,8,2), 15, (44,2,5,0), 7, (44,3,5,1), 10, 
/* out0205_had-eta5-phi10*/	8, (29,9,7,0), 1, (29,9,7,1), 2, (29,8,7,0), 9, (29,8,7,1), 1, (29,8,7,2), 11, (29,9,8,1), 2, (44,2,5,0), 9, (44,2,5,1), 8, 
/* out0206_had-eta6-phi10*/	6, (29,7,6,0), 7, (29,7,6,2), 2, (29,8,7,1), 9, (29,8,7,2), 4, (44,1,5,0), 9, (44,2,5,1), 8, 
/* out0207_had-eta7-phi10*/	5, (29,7,6,0), 5, (29,7,6,1), 9, (29,7,6,2), 6, (44,1,5,0), 7, (44,1,5,1), 10, 
/* out0208_had-eta8-phi10*/	4, (29,6,5,0), 11, (29,7,6,1), 4, (44,1,5,1), 6, (44,1,5,2), 10, 
/* out0209_had-eta9-phi10*/	5, (29,6,5,0), 2, (29,6,5,1), 10, (29,6,5,2), 1, (44,0,5,0), 8, (44,1,5,2), 6, 
/* out0210_had-eta10-phi10*/	5, (29,5,4,0), 7, (29,5,5,2), 2, (29,6,5,1), 2, (44,0,5,0), 8, (44,0,5,1), 16, 
/* out0211_had-eta11-phi10*/	2, (29,5,4,0), 4, (29,5,4,1), 5, 
/* out0212_had-eta12-phi10*/	4, (29,4,3,0), 4, (29,5,4,1), 4, (29,4,4,8), 10, (29,4,4,9), 1, 
/* out0213_had-eta13-phi10*/	4, (29,4,3,0), 6, (29,4,3,1), 10, (29,4,4,8), 4, (29,4,4,11), 3, 
/* out0214_had-eta14-phi10*/	3, (29,4,3,1), 5, (29,4,3,7), 13, (29,3,3,9), 2, 
/* out0215_had-eta15-phi10*/	3, (29,4,3,4), 3, (29,3,3,8), 9, (29,3,3,9), 5, 
/* out0216_had-eta16-phi10*/	3, (29,3,2,0), 1, (29,3,3,8), 7, (29,3,3,11), 6, 
/* out0217_had-eta17-phi10*/	3, (29,3,2,1), 5, (29,3,3,5), 1, (29,3,3,11), 5, 
/* out0218_had-eta18-phi10*/	3, (29,3,2,7), 3, (29,2,2,3), 1, (29,2,2,5), 6, 
/* out0219_had-eta19-phi10*/	3, (29,2,2,4), 2, (29,2,2,5), 8, (29,2,2,6), 1, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	2, (44,4,5,2), 3, (44,4,5,3), 16, 
/* out0222_had-eta2-phi11*/	3, (29,10,9,0), 3, (44,3,5,3), 4, (44,4,5,2), 13, 
/* out0223_had-eta3-phi11*/	5, (29,9,8,0), 1, (29,10,9,0), 8, (29,10,9,1), 10, (44,3,5,2), 6, (44,3,5,3), 12, 
/* out0224_had-eta4-phi11*/	6, (29,8,8,0), 3, (29,8,8,2), 4, (29,9,8,0), 8, (29,9,8,1), 7, (44,2,5,3), 7, (44,3,5,2), 10, 
/* out0225_had-eta5-phi11*/	8, (29,7,7,0), 1, (29,8,8,1), 4, (29,8,8,2), 12, (29,8,7,0), 7, (29,8,7,1), 2, (29,9,8,1), 1, (44,2,5,2), 8, (44,2,5,3), 9, 
/* out0226_had-eta6-phi11*/	7, (29,7,7,0), 3, (29,7,7,1), 1, (29,7,7,2), 14, (29,7,6,0), 1, (29,8,7,1), 4, (44,1,5,5), 9, (44,2,5,2), 8, 
/* out0227_had-eta7-phi11*/	8, (29,6,6,0), 3, (29,6,6,2), 3, (29,7,7,1), 3, (29,7,7,2), 2, (29,7,6,0), 3, (29,7,6,1), 3, (44,1,5,4), 10, (44,1,5,5), 7, 
/* out0228_had-eta8-phi11*/	6, (29,6,6,0), 1, (29,6,6,1), 2, (29,6,6,2), 12, (29,6,5,0), 1, (44,1,5,3), 10, (44,1,5,4), 6, 
/* out0229_had-eta9-phi11*/	8, (29,5,5,0), 3, (29,5,5,2), 4, (29,6,6,1), 2, (29,6,6,2), 1, (29,6,5,0), 1, (29,6,5,1), 1, (44,0,5,3), 8, (44,1,5,3), 6, 
/* out0230_had-eta10-phi11*/	4, (29,5,5,1), 1, (29,5,5,2), 9, (44,0,5,2), 16, (44,0,5,3), 8, 
/* out0231_had-eta11-phi11*/	4, (29,4,4,3), 9, (29,4,4,9), 5, (29,5,5,1), 3, (29,5,5,2), 1, 
/* out0232_had-eta12-phi11*/	6, (29,4,4,2), 4, (29,4,4,3), 2, (29,4,4,8), 2, (29,4,4,9), 10, (29,4,4,10), 11, (29,4,4,11), 1, 
/* out0233_had-eta13-phi11*/	4, (29,4,4,5), 6, (29,4,4,6), 3, (29,4,4,10), 5, (29,4,4,11), 11, 
/* out0234_had-eta14-phi11*/	4, (29,3,3,3), 10, (29,3,3,9), 4, (29,4,4,5), 6, (29,4,4,11), 1, 
/* out0235_had-eta15-phi11*/	4, (29,3,3,2), 3, (29,3,3,3), 2, (29,3,3,9), 5, (29,3,3,10), 7, 
/* out0236_had-eta16-phi11*/	3, (29,3,3,6), 4, (29,3,3,10), 9, (29,3,3,11), 3, 
/* out0237_had-eta17-phi11*/	2, (29,3,3,5), 10, (29,3,3,11), 2, 
/* out0238_had-eta18-phi11*/	2, (29,2,2,3), 9, (29,3,3,5), 1, 
/* out0239_had-eta19-phi11*/	4, (29,2,2,2), 5, (29,2,2,3), 2, (29,2,2,5), 2, (29,2,2,6), 15, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	2, (44,4,6,0), 16, (44,4,6,1), 3, 
/* out0242_had-eta2-phi12*/	4, (29,9,10,0), 2, (29,9,10,2), 1, (44,3,6,0), 4, (44,4,6,1), 13, 
/* out0243_had-eta3-phi12*/	6, (29,8,9,0), 1, (29,9,10,0), 1, (29,9,10,1), 2, (29,9,10,2), 15, (44,3,6,0), 12, (44,3,6,1), 6, 
/* out0244_had-eta4-phi12*/	5, (29,8,8,0), 8, (29,8,9,0), 1, (29,8,9,2), 14, (44,2,6,0), 7, (44,3,6,1), 10, 
/* out0245_had-eta5-phi12*/	9, (29,7,7,0), 1, (29,8,8,0), 5, (29,8,8,1), 12, (29,7,8,0), 1, (29,7,8,2), 8, (29,8,9,1), 1, (29,8,9,2), 1, (44,2,6,0), 9, (44,2,6,1), 8, 
/* out0246_had-eta6-phi12*/	6, (29,7,7,0), 11, (29,7,7,1), 6, (29,6,7,2), 1, (29,7,8,2), 4, (44,1,6,0), 9, (44,2,6,1), 8, 
/* out0247_had-eta7-phi12*/	5, (29,6,6,0), 7, (29,7,7,1), 6, (29,6,7,2), 6, (44,1,6,0), 7, (44,1,6,1), 10, 
/* out0248_had-eta8-phi12*/	5, (29,6,6,0), 5, (29,6,6,1), 9, (29,5,6,2), 1, (44,1,6,1), 6, (44,1,6,2), 10, 
/* out0249_had-eta9-phi12*/	5, (29,5,5,0), 8, (29,6,6,1), 3, (29,5,6,2), 3, (44,0,6,0), 8, (44,1,6,2), 6, 
/* out0250_had-eta10-phi12*/	4, (29,5,5,0), 4, (29,5,5,1), 7, (44,0,6,0), 8, (44,0,6,1), 16, 
/* out0251_had-eta11-phi12*/	4, (29,4,4,0), 12, (29,4,4,3), 3, (29,4,5,2), 1, (29,5,5,1), 4, 
/* out0252_had-eta12-phi12*/	6, (29,4,4,0), 3, (29,4,4,1), 8, (29,4,4,2), 12, (29,4,4,3), 2, (29,4,4,6), 4, (29,4,4,7), 1, 
/* out0253_had-eta13-phi12*/	4, (29,4,4,4), 7, (29,4,4,5), 3, (29,4,4,6), 9, (29,4,4,7), 5, 
/* out0254_had-eta14-phi12*/	4, (29,3,3,0), 11, (29,3,3,3), 3, (29,4,4,4), 6, (29,4,4,5), 1, 
/* out0255_had-eta15-phi12*/	4, (29,3,3,0), 1, (29,3,3,1), 3, (29,3,3,2), 12, (29,3,3,3), 1, 
/* out0256_had-eta16-phi12*/	3, (29,3,3,2), 1, (29,3,3,6), 12, (29,3,3,7), 2, 
/* out0257_had-eta17-phi12*/	2, (29,3,3,4), 8, (29,3,3,5), 4, 
/* out0258_had-eta18-phi12*/	3, (29,2,2,0), 6, (29,2,2,3), 3, (29,3,3,4), 1, 
/* out0259_had-eta19-phi12*/	4, (29,2,2,0), 1, (29,2,2,1), 1, (29,2,2,2), 10, (29,2,2,3), 1, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	2, (44,4,6,2), 3, (44,4,6,3), 16, 
/* out0262_had-eta2-phi13*/	3, (29,9,10,0), 4, (44,3,6,3), 4, (44,4,6,2), 13, 
/* out0263_had-eta3-phi13*/	7, (29,8,9,0), 2, (29,9,10,0), 9, (29,9,10,1), 14, (29,8,10,0), 2, (29,8,10,2), 10, (44,3,6,2), 6, (44,3,6,3), 12, 
/* out0264_had-eta4-phi13*/	7, (29,8,9,0), 12, (29,8,9,1), 12, (29,8,9,2), 1, (29,7,9,2), 3, (29,8,10,2), 4, (44,2,6,3), 7, (44,3,6,2), 10, 
/* out0265_had-eta5-phi13*/	7, (29,7,8,0), 15, (29,7,8,1), 4, (29,7,8,2), 3, (29,8,9,1), 3, (29,7,9,2), 3, (44,2,6,2), 8, (44,2,6,3), 9, 
/* out0266_had-eta6-phi13*/	7, (29,6,7,0), 9, (29,6,7,2), 1, (29,7,8,1), 11, (29,7,8,2), 1, (29,6,8,2), 1, (44,1,6,5), 9, (44,2,6,2), 8, 
/* out0267_had-eta7-phi13*/	5, (29,6,7,0), 4, (29,6,7,1), 7, (29,6,7,2), 7, (44,1,6,4), 10, (44,1,6,5), 7, 
/* out0268_had-eta8-phi13*/	6, (29,5,6,0), 7, (29,5,6,2), 4, (29,6,7,1), 3, (29,6,7,2), 1, (44,1,6,3), 10, (44,1,6,4), 6, 
/* out0269_had-eta9-phi13*/	5, (29,5,6,0), 1, (29,5,6,1), 4, (29,5,6,2), 8, (44,0,6,3), 8, (44,1,6,3), 6, 
/* out0270_had-eta10-phi13*/	7, (29,4,5,0), 3, (29,4,5,2), 3, (29,5,5,0), 1, (29,5,5,1), 1, (29,5,6,1), 2, (44,0,6,2), 16, (44,0,6,3), 8, 
/* out0271_had-eta11-phi13*/	1, (29,4,5,2), 9, 
/* out0272_had-eta12-phi13*/	7, (29,4,4,0), 1, (29,4,4,1), 8, (29,4,4,7), 4, (29,3,4,3), 2, (29,3,4,9), 1, (29,4,5,1), 1, (29,4,5,2), 2, 
/* out0273_had-eta13-phi13*/	4, (29,4,4,4), 3, (29,4,4,7), 6, (29,3,4,8), 4, (29,3,4,9), 13, 
/* out0274_had-eta14-phi13*/	4, (29,3,3,0), 3, (29,3,4,8), 12, (29,3,4,10), 1, (29,3,4,11), 4, 
/* out0275_had-eta15-phi13*/	4, (29,3,3,0), 1, (29,3,3,1), 13, (29,3,3,7), 1, (29,3,4,11), 3, 
/* out0276_had-eta16-phi13*/	2, (29,2,3,9), 1, (29,3,3,7), 13, 
/* out0277_had-eta17-phi13*/	2, (29,2,3,8), 5, (29,3,3,4), 7, 
/* out0278_had-eta18-phi13*/	2, (29,2,2,0), 7, (29,2,3,8), 3, 
/* out0279_had-eta19-phi13*/	3, (29,2,2,0), 2, (29,2,2,1), 10, (29,2,2,2), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	2, (44,4,7,0), 16, (44,4,7,1), 3, 
/* out0282_had-eta2-phi14*/	2, (44,3,7,0), 4, (44,4,7,1), 13, 
/* out0283_had-eta3-phi14*/	8, (29,8,10,0), 14, (29,8,10,1), 8, (29,8,10,2), 2, (29,7,10,2), 2, (29,8,11,0), 1, (29,8,11,1), 16, (44,3,7,0), 12, (44,3,7,1), 6, 
/* out0284_had-eta4-phi14*/	7, (29,7,9,0), 15, (29,7,9,1), 2, (29,7,9,2), 4, (29,8,10,1), 8, (29,7,10,2), 5, (44,2,7,0), 7, (44,3,7,1), 10, 
/* out0285_had-eta5-phi14*/	7, (29,7,8,1), 1, (29,6,8,0), 7, (29,6,8,2), 1, (29,7,9,1), 12, (29,7,9,2), 6, (44,2,7,0), 9, (44,2,7,1), 8, 
/* out0286_had-eta6-phi14*/	6, (29,6,7,0), 1, (29,6,8,0), 3, (29,6,8,1), 5, (29,6,8,2), 13, (44,1,7,0), 9, (44,2,7,1), 8, 
/* out0287_had-eta7-phi14*/	8, (29,6,7,0), 2, (29,6,7,1), 5, (29,5,7,0), 3, (29,5,7,2), 7, (29,6,8,1), 1, (29,6,8,2), 1, (44,1,7,0), 7, (44,1,7,1), 10, 
/* out0288_had-eta8-phi14*/	5, (29,5,6,0), 7, (29,6,7,1), 1, (29,5,7,2), 7, (44,1,7,1), 6, (44,1,7,2), 10, 
/* out0289_had-eta9-phi14*/	5, (29,5,6,0), 1, (29,5,6,1), 9, (29,4,6,2), 3, (44,0,7,0), 8, (44,1,7,2), 6, 
/* out0290_had-eta10-phi14*/	5, (29,4,5,0), 9, (29,5,6,1), 1, (29,4,6,2), 1, (44,0,7,0), 8, (44,0,7,1), 16, 
/* out0291_had-eta11-phi14*/	3, (29,4,5,0), 2, (29,4,5,1), 6, (29,4,5,2), 1, 
/* out0292_had-eta12-phi14*/	3, (29,3,4,0), 5, (29,3,4,3), 7, (29,4,5,1), 4, 
/* out0293_had-eta13-phi14*/	4, (29,3,4,2), 10, (29,3,4,3), 7, (29,3,4,9), 2, (29,3,4,10), 6, 
/* out0294_had-eta14-phi14*/	4, (29,3,4,5), 2, (29,3,4,6), 6, (29,3,4,10), 9, (29,3,4,11), 4, 
/* out0295_had-eta15-phi14*/	3, (29,2,3,3), 3, (29,3,4,5), 9, (29,3,4,11), 5, 
/* out0296_had-eta16-phi14*/	3, (29,2,3,3), 4, (29,2,3,9), 10, (29,2,3,10), 1, 
/* out0297_had-eta17-phi14*/	3, (29,2,3,8), 4, (29,2,3,9), 5, (29,2,3,10), 3, 
/* out0298_had-eta18-phi14*/	2, (29,2,3,8), 4, (29,2,3,11), 6, 
/* out0299_had-eta19-phi14*/	2, (29,2,2,1), 5, (29,2,3,11), 4, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	2, (44,4,7,2), 3, (44,4,7,3), 16, 
/* out0302_had-eta2-phi15*/	5, (29,8,11,0), 2, (29,7,11,0), 2, (29,7,11,2), 1, (44,3,7,3), 4, (44,4,7,2), 13, 
/* out0303_had-eta3-phi15*/	7, (29,7,10,0), 15, (29,7,10,1), 1, (29,7,10,2), 1, (29,8,11,0), 13, (29,7,11,2), 11, (44,3,7,2), 6, (44,3,7,3), 12, 
/* out0304_had-eta4-phi15*/	9, (29,7,9,0), 1, (29,7,9,1), 1, (29,6,9,0), 7, (29,6,9,2), 1, (29,7,10,0), 1, (29,7,10,1), 15, (29,7,10,2), 8, (44,2,7,3), 7, (44,3,7,2), 10, 
/* out0305_had-eta5-phi15*/	7, (29,6,8,0), 3, (29,7,9,1), 1, (29,6,9,0), 3, (29,6,9,1), 5, (29,6,9,2), 15, (44,2,7,2), 8, (44,2,7,3), 9, 
/* out0306_had-eta6-phi15*/	6, (29,6,8,0), 3, (29,6,8,1), 10, (29,5,8,0), 2, (29,5,8,2), 8, (44,1,7,5), 9, (44,2,7,2), 8, 
/* out0307_had-eta7-phi15*/	6, (29,5,7,0), 13, (29,5,7,1), 3, (29,5,7,2), 1, (29,5,8,2), 2, (44,1,7,4), 10, (44,1,7,5), 7, 
/* out0308_had-eta8-phi15*/	5, (29,4,6,0), 3, (29,5,7,1), 11, (29,5,7,2), 1, (44,1,7,3), 10, (44,1,7,4), 6, 
/* out0309_had-eta9-phi15*/	5, (29,4,6,0), 6, (29,4,6,1), 1, (29,4,6,2), 6, (44,0,7,3), 8, (44,1,7,3), 6, 
/* out0310_had-eta10-phi15*/	6, (29,3,5,3), 2, (29,4,5,0), 2, (29,4,6,1), 3, (29,4,6,2), 6, (44,0,7,2), 16, (44,0,7,3), 8, 
/* out0311_had-eta11-phi15*/	4, (29,3,5,3), 3, (29,3,5,8), 3, (29,3,5,9), 15, (29,4,5,1), 4, 
/* out0312_had-eta12-phi15*/	4, (29,3,4,0), 9, (29,3,5,8), 13, (29,3,5,11), 3, (29,4,5,1), 1, 
/* out0313_had-eta13-phi15*/	5, (29,3,4,0), 2, (29,3,4,1), 13, (29,3,4,2), 6, (29,3,4,6), 2, (29,3,4,7), 3, 
/* out0314_had-eta14-phi15*/	4, (29,3,4,4), 5, (29,3,4,5), 2, (29,3,4,6), 8, (29,3,4,7), 6, 
/* out0315_had-eta15-phi15*/	4, (29,2,3,0), 5, (29,2,3,3), 3, (29,3,4,4), 6, (29,3,4,5), 3, 
/* out0316_had-eta16-phi15*/	4, (29,2,3,0), 1, (29,2,3,2), 7, (29,2,3,3), 6, (29,2,3,10), 1, 
/* out0317_had-eta17-phi15*/	3, (29,2,3,2), 3, (29,2,3,6), 2, (29,2,3,10), 8, 
