Board 0x64000000, Board number = 0
/* out0021_had-eta1-phi1*/	1, (46,4,0), 3, 
/* out0022_had-eta2-phi1*/	1, (46,4,0), 4, 
/* out0023_had-eta3-phi1*/	2, (46,3,0), 4, (46,4,0), 1, 
/* out0024_had-eta4-phi1*/	3, (35,9,1), 1, (35,9,0), 1, (46,3,0), 4, 
/* out0025_had-eta5-phi1*/	4, (35,9,1), 8, (35,8,0), 2, (35,9,0), 4, (46,2,0), 5, 
/* out0026_had-eta6-phi1*/	3, (35,8,1), 4, (35,8,0), 4, (46,2,0), 3, 
/* out0027_had-eta7-phi1*/	4, (35,7,1), 1, (35,8,1), 2, (35,7,0), 5, (46,1,0), 3, 
/* out0028_had-eta8-phi1*/	4, (35,7,1), 2, (35,6,0), 3, (35,7,0), 2, (46,1,0), 3, 
/* out0029_had-eta9-phi1*/	3, (35,6,0), 5, (46,0,0), 1, (46,1,0), 2, 
/* out0030_had-eta10-phi1*/	3, (35,5,0), 3, (35,6,0), 1, (46,0,0), 6, 
/* out0031_had-eta11-phi1*/	2, (35,5,0), 4, (46,0,0), 1, 
/* out0032_had-eta12-phi1*/	2, (35,4,0), 2, (35,5,0), 2, 
/* out0033_had-eta13-phi1*/	1, (35,4,0), 3, 
/* out0034_had-eta14-phi1*/	1, (35,4,0), 2, 
/* out0035_had-eta15-phi1*/	2, (35,3,0), 1, (35,4,0), 1, 
/* out0036_had-eta16-phi1*/	1, (35,3,0), 2, 
/* out0037_had-eta17-phi1*/	1, (35,3,0), 1, 
/* out0038_had-eta18-phi1*/	1, (35,3,0), 1, 
/* out0039_had-eta19-phi1*/	0, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	1, (46,4,1), 3, 
/* out0042_had-eta2-phi2*/	1, (46,4,1), 4, 
/* out0043_had-eta3-phi2*/	2, (46,3,1), 4, (46,4,1), 1, 
/* out0044_had-eta4-phi2*/	2, (35,9,1), 1, (46,3,1), 4, 
/* out0045_had-eta5-phi2*/	3, (35,9,2), 4, (35,9,1), 6, (46,2,1), 5, 
/* out0046_had-eta6-phi2*/	3, (35,9,2), 1, (35,8,1), 7, (46,2,1), 3, 
/* out0047_had-eta7-phi2*/	4, (35,8,2), 1, (35,7,1), 4, (35,8,1), 3, (46,1,1), 3, 
/* out0048_had-eta8-phi2*/	2, (35,7,1), 6, (46,1,1), 3, 
/* out0049_had-eta9-phi2*/	3, (35,6,1), 4, (46,0,1), 1, (46,1,1), 2, 
/* out0050_had-eta10-phi2*/	2, (35,6,1), 4, (46,0,1), 6, 
/* out0051_had-eta11-phi2*/	3, (35,5,1), 2, (35,5,0), 2, (46,0,1), 1, 
/* out0052_had-eta12-phi2*/	2, (35,5,1), 2, (35,4,0), 1, 
/* out0053_had-eta13-phi2*/	1, (35,4,0), 2, 
/* out0054_had-eta14-phi2*/	1, (35,4,0), 2, 
/* out0055_had-eta15-phi2*/	1, (35,3,0), 2, 
/* out0056_had-eta16-phi2*/	1, (35,3,0), 2, 
/* out0057_had-eta17-phi2*/	1, (35,3,0), 1, 
/* out0058_had-eta18-phi2*/	1, (35,3,0), 1, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (46,4,1), 3, 
/* out0062_had-eta2-phi3*/	1, (46,4,1), 4, 
/* out0063_had-eta3-phi3*/	2, (46,3,1), 4, (46,4,1), 1, 
/* out0064_had-eta4-phi3*/	2, (35,10,3), 3, (46,3,1), 4, 
/* out0065_had-eta5-phi3*/	3, (35,10,3), 5, (35,9,2), 7, (46,2,1), 5, 
/* out0066_had-eta6-phi3*/	4, (35,9,3), 1, (35,8,2), 5, (35,9,2), 4, (46,2,1), 3, 
/* out0067_had-eta7-phi3*/	3, (35,8,2), 7, (35,7,1), 1, (46,1,1), 3, 
/* out0068_had-eta8-phi3*/	3, (35,7,2), 4, (35,7,1), 2, (46,1,1), 3, 
/* out0069_had-eta9-phi3*/	4, (35,7,2), 1, (35,6,1), 4, (46,0,1), 1, (46,1,1), 2, 
/* out0070_had-eta10-phi3*/	3, (35,6,2), 1, (35,6,1), 4, (46,0,1), 6, 
/* out0071_had-eta11-phi3*/	2, (35,5,1), 4, (46,0,1), 1, 
/* out0072_had-eta12-phi3*/	1, (35,5,1), 3, 
/* out0073_had-eta13-phi3*/	2, (35,4,1), 2, (35,5,1), 1, 
/* out0074_had-eta14-phi3*/	1, (35,4,1), 2, 
/* out0075_had-eta15-phi3*/	1, (35,4,1), 1, 
/* out0076_had-eta16-phi3*/	1, (35,3,0), 1, 
/* out0077_had-eta17-phi3*/	1, (35,3,0), 1, 
/* out0078_had-eta18-phi3*/	1, (35,3,0), 1, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (46,4,2), 3, 
/* out0082_had-eta2-phi4*/	1, (46,4,2), 4, 
/* out0083_had-eta3-phi4*/	2, (46,3,2), 4, (46,4,2), 1, 
/* out0084_had-eta4-phi4*/	2, (35,10,3), 1, (46,3,2), 4, 
/* out0085_had-eta5-phi4*/	4, (35,9,3), 6, (35,10,3), 7, (35,10,4), 3, (46,2,2), 5, 
/* out0086_had-eta6-phi4*/	4, (35,8,3), 1, (35,9,3), 7, (35,8,2), 1, (46,2,2), 3, 
/* out0087_had-eta7-phi4*/	4, (35,8,3), 4, (35,7,2), 1, (35,8,2), 2, (46,1,2), 3, 
/* out0088_had-eta8-phi4*/	2, (35,7,2), 6, (46,1,2), 3, 
/* out0089_had-eta9-phi4*/	4, (35,6,2), 3, (35,7,2), 3, (46,0,2), 1, (46,1,2), 2, 
/* out0090_had-eta10-phi4*/	2, (35,6,2), 4, (46,0,2), 6, 
/* out0091_had-eta11-phi4*/	3, (35,6,2), 1, (35,5,1), 2, (46,0,2), 1, 
/* out0092_had-eta12-phi4*/	2, (35,5,2), 1, (35,5,1), 2, 
/* out0093_had-eta13-phi4*/	1, (35,4,1), 2, 
/* out0094_had-eta14-phi4*/	1, (35,4,1), 2, 
/* out0095_had-eta15-phi4*/	1, (35,4,1), 2, 
/* out0096_had-eta16-phi4*/	1, (35,3,1), 1, 
/* out0097_had-eta17-phi4*/	1, (35,3,1), 1, 
/* out0098_had-eta18-phi4*/	1, (35,3,1), 1, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (46,4,2), 3, 
/* out0102_had-eta2-phi5*/	1, (46,4,2), 4, 
/* out0103_had-eta3-phi5*/	2, (46,3,2), 4, (46,4,2), 1, 
/* out0104_had-eta4-phi5*/	1, (46,3,2), 4, 
/* out0105_had-eta5-phi5*/	4, (35,9,4), 3, (35,9,3), 1, (35,10,4), 13, (46,2,2), 5, 
/* out0106_had-eta6-phi5*/	4, (35,9,4), 5, (35,8,3), 3, (35,9,3), 1, (46,2,2), 3, 
/* out0107_had-eta7-phi5*/	2, (35,8,3), 7, (46,1,2), 3, 
/* out0108_had-eta8-phi5*/	4, (35,7,3), 5, (35,8,3), 1, (35,7,2), 1, (46,1,2), 3, 
/* out0109_had-eta9-phi5*/	4, (35,7,3), 3, (35,6,2), 2, (46,0,2), 1, (46,1,2), 2, 
/* out0110_had-eta10-phi5*/	2, (35,6,2), 4, (46,0,2), 6, 
/* out0111_had-eta11-phi5*/	3, (35,5,2), 3, (35,6,2), 1, (46,0,2), 1, 
/* out0112_had-eta12-phi5*/	1, (35,5,2), 3, 
/* out0113_had-eta13-phi5*/	2, (35,5,2), 1, (35,4,1), 1, 
/* out0114_had-eta14-phi5*/	1, (35,4,1), 2, 
/* out0115_had-eta15-phi5*/	1, (35,4,1), 2, 
/* out0116_had-eta16-phi5*/	1, (35,3,1), 2, 
/* out0117_had-eta17-phi5*/	1, (35,3,1), 2, 
/* out0118_had-eta18-phi5*/	1, (35,3,1), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (46,4,3), 3, 
/* out0122_had-eta2-phi6*/	1, (46,4,3), 4, 
/* out0123_had-eta3-phi6*/	2, (46,3,3), 4, (46,4,3), 1, 
/* out0124_had-eta4-phi6*/	1, (46,3,3), 4, 
/* out0125_had-eta5-phi6*/	4, (35,9,4), 3, (35,9,5), 1, (35,10,5), 13, (46,2,3), 5, 
/* out0126_had-eta6-phi6*/	4, (35,8,4), 3, (35,9,4), 5, (35,9,5), 1, (46,2,3), 3, 
/* out0127_had-eta7-phi6*/	2, (35,8,4), 7, (46,1,3), 3, 
/* out0128_had-eta8-phi6*/	4, (35,7,4), 1, (35,7,3), 5, (35,8,4), 1, (46,1,3), 3, 
/* out0129_had-eta9-phi6*/	4, (35,6,3), 2, (35,7,3), 3, (46,0,3), 1, (46,1,3), 2, 
/* out0130_had-eta10-phi6*/	2, (35,6,3), 4, (46,0,3), 6, 
/* out0131_had-eta11-phi6*/	3, (35,5,2), 3, (35,6,3), 1, (46,0,3), 1, 
/* out0132_had-eta12-phi6*/	1, (35,5,2), 3, 
/* out0133_had-eta13-phi6*/	2, (35,5,2), 1, (35,4,2), 1, 
/* out0134_had-eta14-phi6*/	1, (35,4,2), 2, 
/* out0135_had-eta15-phi6*/	1, (35,4,2), 2, 
/* out0136_had-eta16-phi6*/	1, (35,3,1), 2, 
/* out0137_had-eta17-phi6*/	1, (35,3,1), 2, 
/* out0138_had-eta18-phi6*/	1, (35,3,1), 1, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (46,4,3), 3, 
/* out0142_had-eta2-phi7*/	1, (46,4,3), 4, 
/* out0143_had-eta3-phi7*/	2, (46,3,3), 4, (46,4,3), 1, 
/* out0144_had-eta4-phi7*/	2, (35,10,6), 1, (46,3,3), 4, 
/* out0145_had-eta5-phi7*/	4, (35,9,5), 6, (35,10,5), 3, (35,10,6), 7, (46,2,3), 5, 
/* out0146_had-eta6-phi7*/	4, (35,8,5), 1, (35,8,4), 1, (35,9,5), 7, (46,2,3), 3, 
/* out0147_had-eta7-phi7*/	4, (35,7,4), 1, (35,8,5), 2, (35,8,4), 4, (46,1,3), 3, 
/* out0148_had-eta8-phi7*/	2, (35,7,4), 6, (46,1,3), 3, 
/* out0149_had-eta9-phi7*/	4, (35,6,3), 3, (35,7,4), 3, (46,0,3), 1, (46,1,3), 2, 
/* out0150_had-eta10-phi7*/	2, (35,6,3), 4, (46,0,3), 6, 
/* out0151_had-eta11-phi7*/	3, (35,6,3), 1, (35,5,3), 2, (46,0,3), 1, 
/* out0152_had-eta12-phi7*/	2, (35,5,2), 1, (35,5,3), 2, 
/* out0153_had-eta13-phi7*/	1, (35,4,2), 2, 
/* out0154_had-eta14-phi7*/	1, (35,4,2), 2, 
/* out0155_had-eta15-phi7*/	1, (35,4,2), 2, 
/* out0156_had-eta16-phi7*/	1, (35,3,1), 1, 
/* out0157_had-eta17-phi7*/	1, (35,3,1), 1, 
/* out0158_had-eta18-phi7*/	1, (35,3,1), 1, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (46,4,4), 3, 
/* out0162_had-eta2-phi8*/	1, (46,4,4), 4, 
/* out0163_had-eta3-phi8*/	2, (46,3,4), 4, (46,4,4), 1, 
/* out0164_had-eta4-phi8*/	2, (35,10,6), 3, (46,3,4), 4, 
/* out0165_had-eta5-phi8*/	3, (35,9,6), 7, (35,10,6), 5, (46,2,4), 5, 
/* out0166_had-eta6-phi8*/	4, (35,8,5), 5, (35,9,6), 4, (35,9,5), 1, (46,2,4), 3, 
/* out0167_had-eta7-phi8*/	3, (35,8,5), 7, (35,7,5), 1, (46,1,4), 3, 
/* out0168_had-eta8-phi8*/	3, (35,7,4), 4, (35,7,5), 2, (46,1,4), 3, 
/* out0169_had-eta9-phi8*/	4, (35,7,4), 1, (35,6,4), 4, (46,0,4), 1, (46,1,4), 2, 
/* out0170_had-eta10-phi8*/	3, (35,6,3), 1, (35,6,4), 4, (46,0,4), 6, 
/* out0171_had-eta11-phi8*/	2, (35,5,3), 4, (46,0,4), 1, 
/* out0172_had-eta12-phi8*/	1, (35,5,3), 3, 
/* out0173_had-eta13-phi8*/	2, (35,4,2), 2, (35,5,3), 1, 
/* out0174_had-eta14-phi8*/	1, (35,4,2), 2, 
/* out0175_had-eta15-phi8*/	1, (35,4,2), 1, 
/* out0176_had-eta16-phi8*/	1, (35,3,2), 1, 
/* out0177_had-eta17-phi8*/	1, (35,3,2), 1, 
/* out0178_had-eta18-phi8*/	1, (35,3,2), 1, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (46,4,4), 3, 
/* out0182_had-eta2-phi9*/	1, (46,4,4), 4, 
/* out0183_had-eta3-phi9*/	2, (46,3,4), 4, (46,4,4), 1, 
/* out0184_had-eta4-phi9*/	2, (35,9,7), 1, (46,3,4), 4, 
/* out0185_had-eta5-phi9*/	3, (35,9,6), 4, (35,9,7), 6, (46,2,4), 5, 
/* out0186_had-eta6-phi9*/	3, (35,9,6), 1, (35,8,6), 7, (46,2,4), 3, 
/* out0187_had-eta7-phi9*/	4, (35,8,5), 1, (35,7,5), 4, (35,8,6), 3, (46,1,4), 3, 
/* out0188_had-eta8-phi9*/	2, (35,7,5), 6, (46,1,4), 3, 
/* out0189_had-eta9-phi9*/	3, (35,6,4), 4, (46,0,4), 1, (46,1,4), 2, 
/* out0190_had-eta10-phi9*/	2, (35,6,4), 4, (46,0,4), 6, 
/* out0191_had-eta11-phi9*/	3, (35,5,4), 2, (35,5,3), 2, (46,0,4), 1, 
/* out0192_had-eta12-phi9*/	2, (35,4,3), 1, (35,5,3), 2, 
/* out0193_had-eta13-phi9*/	1, (35,4,3), 2, 
/* out0194_had-eta14-phi9*/	1, (35,4,3), 2, 
/* out0195_had-eta15-phi9*/	1, (35,3,2), 2, 
/* out0196_had-eta16-phi9*/	1, (35,3,2), 2, 
/* out0197_had-eta17-phi9*/	1, (35,3,2), 1, 
/* out0198_had-eta18-phi9*/	1, (35,3,2), 1, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (46,4,5), 3, 
/* out0202_had-eta2-phi10*/	1, (46,4,5), 4, 
/* out0203_had-eta3-phi10*/	2, (46,3,5), 4, (46,4,5), 1, 
/* out0204_had-eta4-phi10*/	3, (35,9,8), 1, (35,9,7), 1, (46,3,5), 4, 
/* out0205_had-eta5-phi10*/	4, (35,8,7), 2, (35,9,8), 4, (35,9,7), 8, (46,2,5), 5, 
/* out0206_had-eta6-phi10*/	3, (35,8,7), 4, (35,8,6), 4, (46,2,5), 3, 
/* out0207_had-eta7-phi10*/	4, (35,7,6), 5, (35,7,5), 1, (35,8,6), 2, (46,1,5), 3, 
/* out0208_had-eta8-phi10*/	4, (35,6,5), 3, (35,7,6), 2, (35,7,5), 2, (46,1,5), 3, 
/* out0209_had-eta9-phi10*/	3, (35,6,5), 5, (46,0,5), 1, (46,1,5), 2, 
/* out0210_had-eta10-phi10*/	3, (35,5,4), 3, (35,6,5), 1, (46,0,5), 6, 
/* out0211_had-eta11-phi10*/	2, (35,5,4), 4, (46,0,5), 1, 
/* out0212_had-eta12-phi10*/	2, (35,4,3), 2, (35,5,4), 1, 
/* out0213_had-eta13-phi10*/	1, (35,4,3), 3, 
/* out0214_had-eta14-phi10*/	1, (35,4,3), 2, 
/* out0215_had-eta15-phi10*/	2, (35,3,2), 1, (35,4,3), 1, 
/* out0216_had-eta16-phi10*/	1, (35,3,2), 2, 
/* out0217_had-eta17-phi10*/	1, (35,3,2), 1, 
/* out0218_had-eta18-phi10*/	1, (35,3,2), 1, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (46,4,5), 3, 
/* out0222_had-eta2-phi11*/	1, (46,4,5), 4, 
/* out0223_had-eta3-phi11*/	2, (46,3,5), 4, (46,4,5), 1, 
/* out0224_had-eta4-phi11*/	2, (35,9,8), 1, (46,3,5), 4, 
/* out0225_had-eta5-phi11*/	4, (35,8,8), 2, (35,8,7), 3, (35,9,8), 10, (46,2,5), 5, 
/* out0226_had-eta6-phi11*/	4, (35,7,7), 1, (35,7,6), 1, (35,8,7), 7, (46,2,5), 3, 
/* out0227_had-eta7-phi11*/	3, (35,7,7), 1, (35,7,6), 6, (46,1,5), 3, 
/* out0228_had-eta8-phi11*/	4, (35,6,6), 2, (35,6,5), 2, (35,7,6), 2, (46,1,5), 3, 
/* out0229_had-eta9-phi11*/	3, (35,6,5), 4, (46,0,5), 1, (46,1,5), 2, 
/* out0230_had-eta10-phi11*/	4, (35,5,5), 2, (35,5,4), 2, (35,6,5), 1, (46,0,5), 6, 
/* out0231_had-eta11-phi11*/	2, (35,5,4), 3, (46,0,5), 1, 
/* out0232_had-eta12-phi11*/	2, (35,4,4), 2, (35,5,4), 1, 
/* out0233_had-eta13-phi11*/	2, (35,4,4), 1, (35,4,3), 2, 
/* out0234_had-eta14-phi11*/	2, (35,3,3), 1, (35,4,3), 1, 
/* out0235_had-eta15-phi11*/	1, (35,3,3), 1, 
/* out0236_had-eta16-phi11*/	2, (35,3,3), 1, (35,3,2), 1, 
/* out0237_had-eta17-phi11*/	2, (35,2,2), 1, (35,3,2), 1, 
/* out0238_had-eta18-phi11*/	1, (35,2,2), 2, 
/* out0239_had-eta19-phi11*/	0, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (46,4,6), 3, 
/* out0242_had-eta2-phi12*/	1, (46,4,6), 4, 
/* out0243_had-eta3-phi12*/	2, (46,3,6), 4, (46,4,6), 1, 
/* out0244_had-eta4-phi12*/	1, (46,3,6), 4, 
/* out0245_had-eta5-phi12*/	3, (35,8,9), 1, (35,8,8), 11, (46,2,6), 5, 
/* out0246_had-eta6-phi12*/	4, (35,7,8), 1, (35,7,7), 7, (35,8,8), 2, (46,2,6), 3, 
/* out0247_had-eta7-phi12*/	3, (35,6,6), 2, (35,7,7), 5, (46,1,6), 3, 
/* out0248_had-eta8-phi12*/	2, (35,6,6), 6, (46,1,6), 3, 
/* out0249_had-eta9-phi12*/	4, (35,5,5), 3, (35,6,6), 2, (46,0,6), 1, (46,1,6), 2, 
/* out0250_had-eta10-phi12*/	2, (35,5,5), 4, (46,0,6), 6, 
/* out0251_had-eta11-phi12*/	3, (35,4,4), 2, (35,5,5), 2, (46,0,6), 1, 
/* out0252_had-eta12-phi12*/	1, (35,4,4), 3, 
/* out0253_had-eta13-phi12*/	1, (35,4,4), 2, 
/* out0254_had-eta14-phi12*/	1, (35,3,3), 2, 
/* out0255_had-eta15-phi12*/	1, (35,3,3), 2, 
/* out0256_had-eta16-phi12*/	1, (35,3,3), 1, 
/* out0257_had-eta17-phi12*/	1, (35,2,2), 2, 
/* out0258_had-eta18-phi12*/	1, (35,2,2), 2, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (46,4,6), 3, 
/* out0262_had-eta2-phi13*/	1, (46,4,6), 4, 
/* out0263_had-eta3-phi13*/	2, (46,3,6), 4, (46,4,6), 1, 
/* out0264_had-eta4-phi13*/	2, (35,8,9), 3, (46,3,6), 4, 
/* out0265_had-eta5-phi13*/	4, (35,7,8), 5, (35,8,9), 11, (35,8,8), 1, (46,2,6), 5, 
/* out0266_had-eta6-phi13*/	4, (35,6,7), 1, (35,7,8), 7, (35,7,7), 1, (46,2,6), 3, 
/* out0267_had-eta7-phi13*/	3, (35,6,7), 7, (35,7,7), 1, (46,1,6), 3, 
/* out0268_had-eta8-phi13*/	4, (35,5,6), 2, (35,6,7), 2, (35,6,6), 3, (46,1,6), 3, 
/* out0269_had-eta9-phi13*/	5, (35,5,6), 4, (35,5,5), 1, (35,6,6), 1, (46,0,6), 1, (46,1,6), 2, 
/* out0270_had-eta10-phi13*/	3, (35,4,5), 1, (35,5,5), 3, (46,0,6), 6, 
/* out0271_had-eta11-phi13*/	4, (35,4,5), 2, (35,4,4), 1, (35,5,5), 1, (46,0,6), 1, 
/* out0272_had-eta12-phi13*/	1, (35,4,4), 3, 
/* out0273_had-eta13-phi13*/	2, (35,3,4), 1, (35,4,4), 2, 
/* out0274_had-eta14-phi13*/	1, (35,3,3), 2, 
/* out0275_had-eta15-phi13*/	1, (35,3,3), 2, 
/* out0276_had-eta16-phi13*/	1, (35,3,3), 1, 
/* out0277_had-eta17-phi13*/	1, (35,2,2), 2, 
/* out0278_had-eta18-phi13*/	1, (35,2,2), 2, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (46,4,7), 3, 
/* out0282_had-eta2-phi14*/	1, (46,4,7), 4, 
/* out0283_had-eta3-phi14*/	2, (46,3,7), 4, (46,4,7), 1, 
/* out0284_had-eta4-phi14*/	3, (35,7,9), 2, (35,8,9), 1, (46,3,7), 4, 
/* out0285_had-eta5-phi14*/	4, (35,6,8), 1, (35,7,9), 11, (35,7,8), 1, (46,2,7), 5, 
/* out0286_had-eta6-phi14*/	3, (35,6,8), 6, (35,7,8), 2, (46,2,7), 3, 
/* out0287_had-eta7-phi14*/	4, (35,5,7), 1, (35,6,8), 1, (35,6,7), 5, (46,1,7), 3, 
/* out0288_had-eta8-phi14*/	4, (35,5,7), 2, (35,5,6), 4, (35,6,7), 1, (46,1,7), 3, 
/* out0289_had-eta9-phi14*/	3, (35,5,6), 5, (46,0,7), 1, (46,1,7), 2, 
/* out0290_had-eta10-phi14*/	2, (35,4,5), 4, (46,0,7), 6, 
/* out0291_had-eta11-phi14*/	2, (35,4,5), 4, (46,0,7), 1, 
/* out0292_had-eta12-phi14*/	2, (35,3,4), 2, (35,4,5), 1, 
/* out0293_had-eta13-phi14*/	1, (35,3,4), 2, 
/* out0294_had-eta14-phi14*/	2, (35,3,4), 2, (35,3,3), 1, 
/* out0295_had-eta15-phi14*/	2, (35,2,3), 1, (35,3,3), 1, 
/* out0296_had-eta16-phi14*/	2, (35,2,3), 1, (35,3,3), 1, 
/* out0297_had-eta17-phi14*/	1, (35,2,2), 2, 
/* out0298_had-eta18-phi14*/	1, (35,2,2), 2, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (46,4,7), 3, 
/* out0302_had-eta2-phi15*/	1, (46,4,7), 4, 
/* out0303_had-eta3-phi15*/	2, (46,3,7), 4, (46,4,7), 1, 
/* out0304_had-eta4-phi15*/	1, (46,3,7), 4, 
/* out0305_had-eta5-phi15*/	4, (35,6,8), 1, (35,7,9), 3, (35,6,9), 7, (46,2,7), 5, 
/* out0306_had-eta6-phi15*/	4, (35,6,8), 6, (35,5,8), 2, (35,6,9), 1, (46,2,7), 3, 
/* out0307_had-eta7-phi15*/	4, (35,5,7), 6, (35,6,8), 1, (35,5,8), 1, (46,1,7), 3, 
/* out0308_had-eta8-phi15*/	3, (35,4,6), 1, (35,5,7), 5, (46,1,7), 3, 
/* out0309_had-eta9-phi15*/	4, (35,4,6), 5, (35,5,6), 1, (46,0,7), 1, (46,1,7), 2, 
/* out0310_had-eta10-phi15*/	3, (35,4,6), 2, (35,4,5), 2, (46,0,7), 6, 
/* out0311_had-eta11-phi15*/	3, (35,3,5), 1, (35,4,5), 2, (46,0,7), 1, 
/* out0312_had-eta12-phi15*/	1, (35,3,4), 2, 
/* out0313_had-eta13-phi15*/	1, (35,3,4), 2, 
/* out0314_had-eta14-phi15*/	1, (35,3,4), 2, 
/* out0315_had-eta15-phi15*/	1, (35,2,3), 2, 
/* out0316_had-eta16-phi15*/	1, (35,2,3), 2, 
/* out0317_had-eta17-phi15*/	1, (35,2,3), 1, 
/* out0318_had-eta18-phi15*/	1, (35,2,2), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (46,4,8), 3, 
/* out0322_had-eta2-phi16*/	1, (46,4,8), 4, 
/* out0323_had-eta3-phi16*/	2, (46,3,8), 4, (46,4,8), 1, 
/* out0324_had-eta4-phi16*/	1, (46,3,8), 4, 
/* out0325_had-eta5-phi16*/	3, (35,5,9), 3, (35,6,9), 7, (46,2,8), 5, 
/* out0326_had-eta6-phi16*/	4, (35,5,8), 7, (35,5,9), 1, (35,6,9), 1, (46,2,8), 3, 
/* out0327_had-eta7-phi16*/	4, (35,5,7), 1, (35,4,7), 2, (35,5,8), 4, (46,1,8), 3, 
/* out0328_had-eta8-phi16*/	4, (35,4,6), 1, (35,5,7), 1, (35,4,7), 4, (46,1,8), 3, 
/* out0329_had-eta9-phi16*/	3, (35,4,6), 5, (46,0,8), 1, (46,1,8), 2, 
/* out0330_had-eta10-phi16*/	3, (35,3,5), 2, (35,4,6), 2, (46,0,8), 6, 
/* out0331_had-eta11-phi16*/	2, (35,3,5), 4, (46,0,8), 1, 
/* out0332_had-eta12-phi16*/	2, (35,3,5), 2, (35,3,4), 1, 
/* out0333_had-eta13-phi16*/	2, (35,2,4), 1, (35,3,4), 1, 
/* out0334_had-eta14-phi16*/	3, (35,2,4), 1, (35,2,3), 1, (35,3,4), 1, 
/* out0335_had-eta15-phi16*/	1, (35,2,3), 2, 
/* out0336_had-eta16-phi16*/	1, (35,2,3), 2, 
/* out0337_had-eta17-phi16*/	1, (35,2,3), 1, 
/* out0338_had-eta18-phi16*/	0, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (46,4,8), 3, 
/* out0342_had-eta2-phi17*/	1, (46,4,8), 4, 
/* out0343_had-eta3-phi17*/	2, (46,3,8), 4, (46,4,8), 1, 
/* out0344_had-eta4-phi17*/	1, (46,3,8), 4, 
/* out0345_had-eta5-phi17*/	2, (35,5,9), 9, (46,2,8), 5, 
/* out0346_had-eta6-phi17*/	4, (35,5,8), 1, (35,5,9), 3, (35,4,8), 4, (46,2,8), 3, 
/* out0347_had-eta7-phi17*/	4, (35,4,7), 3, (35,5,8), 1, (35,4,8), 3, (46,1,8), 3, 
/* out0348_had-eta8-phi17*/	2, (35,4,7), 6, (46,1,8), 3, 
/* out0349_had-eta9-phi17*/	4, (35,4,7), 1, (35,3,6), 5, (46,0,8), 1, (46,1,8), 2, 
/* out0350_had-eta10-phi17*/	3, (35,3,5), 1, (35,3,6), 3, (46,0,8), 6, 
/* out0351_had-eta11-phi17*/	2, (35,3,5), 4, (46,0,8), 1, 
/* out0352_had-eta12-phi17*/	2, (35,2,4), 1, (35,3,5), 2, 
/* out0353_had-eta13-phi17*/	1, (35,2,4), 3, 
/* out0354_had-eta14-phi17*/	1, (35,2,4), 2, 
/* out0355_had-eta15-phi17*/	1, (35,2,3), 1, 
/* out0356_had-eta16-phi17*/	1, (35,2,3), 1, 
/* out0357_had-eta17-phi17*/	1, (35,2,3), 1, 
/* out0358_had-eta18-phi17*/	0, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (46,4,9), 3, 
/* out0362_had-eta2-phi18*/	1, (46,4,9), 4, 
/* out0363_had-eta3-phi18*/	2, (46,3,9), 4, (46,4,9), 1, 
/* out0364_had-eta4-phi18*/	1, (46,3,9), 4, 
/* out0365_had-eta5-phi18*/	2, (35,4,9), 9, (46,2,9), 5, 
